index,name,level,type,isPassive,totalTime,fireTime,range,explosionRadius,consumeMP,damage,buffToSelf1,buffToSelf2,buffToSelf3,buffToTarget1,buffToTarget2,buffToTarget3,debuffToSelf1,debuffToSelf2,debuffToSelf3,debuffToTarget1,debuffToTarget2,debuffToTarget3,radius,maxSpeed,lifeTime,effectLastTime
221,YellowSkillProjectileWeak1,1,2,0,1500,900,0,100,100,30,,,,,,,,,,,,,30,10,3000,100
222,YellowSkillProjectileWeak2,2,2,0,1500,900,0,100,100,35,,,,,,,,,,,,,30,10,3000,100
223,YellowSkillProjectileWeak3,3,2,0,1500,900,0,100,100,40,,,,,,,,,,,,,30,10,3000,100
224,YellowSkillProjectileWeak4,4,2,0,1500,900,0,100,100,45,,,,,,,,,,,,,30,10,3000,100
225,YellowSkillProjectileWeak5,5,2,0,1500,900,0,100,100,50,,,,,,,,,,,,,30,10,3000,100
231,YellowSkillProjectileStrong1,1,2,0,2000,1200,0,150,200,30,,,,,,,,,,,,,30,10,3000,100
232,YellowSkillProjectileStrong2,2,2,0,2000,1200,0,150,200,35,,,,,,,,,,,,,30,10,3000,100
233,YellowSkillProjectileStrong3,3,2,0,2000,1200,0,150,200,40,,,,,,,,,,,,,30,10,3000,100
234,YellowSkillProjectileStrong4,4,2,0,2000,1200,0,150,200,45,,,,,,,,,,,,,30,10,3000,100
235,YellowSkillProjectileStrong5,5,2,0,2000,1200,0,150,200,50,,,,,,,,,,,,,30,10,3000,100
241,YellowSkillRange1,1,1,0,2000,1200,400,150,300,30,,,,,,,,,,,,,,,,100
242,YellowSkillRange2,2,1,0,2000,1200,400,150,300,35,,,,,,,,,,,,,,,,100
243,YellowSkillRange3,3,1,0,2000,1200,400,150,300,40,,,,,,,,,,,,,,,,100
244,YellowSkillRange4,4,1,0,2000,1200,400,150,300,45,,,,,,,,,,,,,,,,100
245,YellowSkillRange5,5,1,0,2000,1200,400,150,300,50,,,,,,,,,,,,,,,,100
251,YellowSkillProjectileVStrong1,1,3,0,1500,900,0,250,500,30,,,,,,,,,,,,,,,,100
252,YellowSkillProjectileVStrong2,2,3,0,1500,900,0,250,500,35,,,,,,,,,,,,,,,,100
253,YellowSkillProjectileVStrong3,3,3,0,1500,900,0,250,500,40,,,,,,,,,,,,,,,,100
254,YellowSkillProjectileVStrong4,4,3,0,1500,900,0,250,500,45,,,,,,,,,,,,,,,,100
255,YellowSkillProjectileVStrong5,5,3,0,1500,900,0,250,500,50,,,,,,,,,,,,,,,,100
301,BPurpleSkillTeleportShort1,1,SKILL_TYPE_TELEPORT,0,1000,600,150,0,150,0,,,,,,,,,,,,,,,,100
302,BPurpleSkillTeleportShort2,2,SKILL_TYPE_TELEPORT,0,1000,600,150,0,150,0,,,,,,,,,,,,,,,,100
303,BPurpleSkillTeleportShort3,3,SKILL_TYPE_TELEPORT,0,1000,600,150,0,150,0,,,,,,,,,,,,,,,,100
304,BPurpleSkillTeleportShort4,4,SKILL_TYPE_TELEPORT,0,1000,600,150,0,150,0,,,,,,,,,,,,,,,,100
305,BPurpleSkillTeleportShort5,5,SKILL_TYPE_TELEPORT,0,1000,600,150,0,150,0,,,,,,,,,,,,,,,,100
311,BPurpleSkillTeleportLong1,1,SKILL_TYPE_TELEPORT,0,2000,1200,400,0,250,0,,,,,,,,,,,,,,,,100
312,BPurpleSkillTeleportLong2,2,SKILL_TYPE_TELEPORT,0,2000,1200,400,0,250,0,,,,,,,,,,,,,,,,100
313,BPurpleSkillTeleportLong3,3,SKILL_TYPE_TELEPORT,0,2000,1200,400,0,250,0,,,,,,,,,,,,,,,,100
314,BPurpleSkillTeleportLong4,4,SKILL_TYPE_TELEPORT,0,2000,1200,400,0,250,0,,,,,,,,,,,,,,,,100
315,BPurpleSkillTeleportLong5,5,SKILL_TYPE_TELEPORT,0,2000,1200,400,0,250,0,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
321,BPurpleSkillSilence1,1,SKILL_TYPE_INSTANT,,1500,900,250,200,400,0,,,,,,,,,,,,,,,,100
322,BPurpleSkillSilence2,2,SKILL_TYPE_INSTANT,,1500,900,250,200,400,0,,,,,,,,,,,,,,,,100
323,BPurpleSkillSilence3,3,SKILL_TYPE_INSTANT,,1500,900,250,200,400,0,,,,,,,,,,,,,,,,100
324,BPurpleSkillSilence4,4,SKILL_TYPE_INSTANT,,1500,900,250,200,400,0,,,,,,,,,,,,,,,,100
325,BPurpleSkillSilence5,5,SKILL_TYPE_INSTANT,,1500,900,250,200,400,0,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,GreenSkillSelfRestoreHP1,,,,,,,,,,,,,,,,,,,,,,,,,
,GreenSkillSelfRestoreHP2,,,,,,,,,,,,,,,,,,,,,,,,,
,GreenSkillSelfRestoreHP3,,,,,,,,,,,,,,,,,,,,,,,,,
,GreenSkillSelfRestoreHP4,,,,,,,,,,,,,,,,,,,,,,,,,
,GreenSkillSelfRestoreHP5,,,,,,,,,,,,,,,,,,,,,,,,,
